   Compiling autumn-cli v0.7.0 (/home/user/autumn/autumn-cli)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 36.11s
     Running tests/cli_tests.rs (target/debug/deps/cli_tests-c266df0671d0aca7)
   Compiling allocator-api2 v0.2.21
   Compiling zerocopy v0.8.57
   Compiling hashbrown v0.17.1
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling http-body v1.1.0
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.3
   Compiling zmij v1.0.23
   Compiling stable_deref_trait v1.2.1
   Compiling serde_json v1.0.151
   Compiling tower-service v0.3.3
   Compiling indexmap v2.14.2
   Compiling zerovec-derive v0.11.6
   Compiling yoke v0.8.3
   Compiling base64ct v1.8.3
   Compiling pem-rfc7468 v0.7.0
   Compiling der_derive v0.7.3
   Compiling zerovec v0.11.8
   Compiling displaydoc v0.2.7
   Compiling rustversion v1.0.23
   Compiling flagset v0.4.7
   Compiling der v0.7.10
   Compiling ring v0.17.14
   Compiling hybrid-array v0.4.15
   Compiling spin v0.9.9
   Compiling either v1.18.0
   Compiling getrandom v0.3.4
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling httpdate v1.0.3
   Compiling want v0.3.1
   Compiling spki v0.7.3
   Compiling ppv-lite86 v0.2.21
   Compiling h2 v0.4.19
   Compiling rustls-pki-types v1.15.1
   Compiling tower-layer v0.3.3
   Compiling tinystr v0.8.4
   Compiling http-body-util v0.1.5
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling ipnet v2.12.2
   Compiling writeable v0.6.4
   Compiling untrusted v0.9.0
   Compiling bitflags v2.13.2
   Compiling litemap v0.8.3
   Compiling mime v0.3.17
   Compiling icu_locale_core v2.3.0
   Compiling rand_core v0.9.5
   Compiling crypto-common v0.2.2
   Compiling zerotrie v0.2.5
   Compiling potential_utf v0.1.6
   Compiling thiserror v2.0.20
   Compiling utf8_iter v1.0.4
   Compiling rustls v0.23.44
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling icu_collections v2.3.0
   Compiling rustls-webpki v0.103.15
   Compiling hyper v1.11.1
   Compiling icu_provider v2.3.1
   Compiling rand_chacha v0.9.0
   Compiling multiversion-macros v0.9.0
   Compiling encoding_rs v0.8.41
   Compiling pkcs8 v0.10.2
   Compiling hyper-util v0.1.20
   Compiling thiserror-impl v2.0.20
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.11
   Compiling anyhow v1.0.104
   Compiling ryu v1.0.23
   Compiling cpufeatures v0.3.1
   Compiling multiversion v0.9.0
   Compiling rand v0.9.5
   Compiling tower v0.5.3
   Compiling num-integer v0.1.47
   Compiling sha1 v0.10.7
   Compiling async-trait v0.1.92
   Compiling multer v3.1.0
   Compiling multiversion_no_op v1.0.0
   Compiling data-encoding v2.11.1
   Compiling simdutf8 v0.1.5
   Compiling core_detect v1.0.0
   Compiling pkg-config v0.3.34
   Compiling cmov v0.5.4
   Compiling ctutils v0.4.2
   Compiling tungstenite v0.29.0
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling chacha20 v0.10.2
   Compiling serde_urlencoded v0.7.1
   Compiling axum-core v0.5.6
   Compiling itertools v0.14.0
   Compiling block-buffer v0.12.1
   Compiling heck v0.5.0
   Compiling siphasher v1.0.3
   Compiling const-oid v0.10.2
   Compiling digest v0.11.3
   Compiling idna_adapter v1.2.2
   Compiling rand v0.10.2
   Compiling prost-derive v0.14.4
   Compiling tokio-tungstenite v0.29.0
   Compiling tokio-stream v0.1.19
   Compiling hmac v0.12.1
   Compiling pq-src v0.3.11+libpq-18.3
   Compiling axum-macros v0.5.1
   Compiling pin-project-internal v1.1.13
   Compiling serde_path_to_error v0.1.20
   Compiling aho-corasick v1.1.5
   Compiling matchit v0.8.4
   Compiling winnow v1.0.4
   Compiling tinyvec_macros v0.1.1
   Compiling base64 v0.23.1
   Compiling regex-automata v0.4.18
   Compiling axum v0.8.9
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling tinyvec v1.13.2
   Compiling pin-project v1.1.13
   Compiling prost v0.14.4
   Compiling idna v1.1.0
   Compiling num-iter v0.1.46
   Compiling hyper-timeout v0.5.2
   Compiling uuid v1.26.1
   Compiling signature v2.2.0
   Compiling darling_core v0.21.3
   Compiling darling_core v0.20.11
   Compiling ff v0.13.1
   Compiling portable-atomic v1.15.0
   Compiling base16ct v0.2.0
   Compiling iana-time-zone v0.1.65
   Compiling chrono v0.4.45
   Compiling sec1 v0.7.3
   Compiling darling_macro v0.21.3
   Compiling darling_macro v0.20.11
   Compiling group v0.13.0
   Compiling tonic v0.14.6
   Compiling url v2.5.8
   Compiling unicode-normalization v0.1.25
   Compiling ureq-proto v0.6.2
   Compiling hkdf v0.12.4
   Compiling tokio-rustls v0.26.5
   Compiling pq-sys v0.7.5
   Compiling darling_core v0.24.1
   Compiling crypto-bigint v0.5.5
   Compiling unicode-bidi v0.3.18
   Compiling utf8-zero v0.8.1
   Compiling winnow v0.7.15
   Compiling vcpkg v0.2.15
   Compiling unicode-properties v0.1.4
   Compiling rustix v1.1.4
   Compiling bollard-buildkit-proto v0.7.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling crc32fast v1.5.1
   Compiling semver v1.0.28
   Compiling alloc-stdlib v0.2.4
   Compiling rustc_version v0.4.1
   Compiling darling_macro v0.24.1
   Compiling stringprep v0.1.5
   Compiling libsqlite3-sys v0.38.2
   Compiling elliptic-curve v0.13.8
   Compiling ureq v3.4.1
   Compiling tonic-prost v0.14.6
   Compiling darling v0.20.11
   Compiling darling v0.21.3
   Compiling prost-types v0.14.4
   Compiling hmac v0.13.0
   Compiling md-5 v0.11.0
   Compiling sha2 v0.11.0
   Compiling num-bigint v0.4.8
   Compiling webpki-roots v1.0.9
   Compiling lazy_static v1.5.0
   Compiling structmeta-derive v0.3.0
   Compiling deranged v0.5.8
   Compiling adler2 v2.0.1
   Compiling time-core v0.1.9
   Compiling powerfmt v0.2.0
   Compiling simd-adler32 v0.3.10
   Compiling diesel_derives v2.3.10
   Compiling crossbeam-utils v0.8.23
   Compiling num-conv v0.2.2
   Compiling linux-raw-sys v0.12.1
   Compiling fallible-iterator v0.2.0
   Compiling time v0.3.55
   Compiling postgres-protocol v0.6.12
   Compiling miniz_oxide v0.9.1
   Compiling structmeta v0.3.0
   Compiling num-rational v0.4.2
   Compiling regex v1.13.1
   Compiling hyper-rustls v0.27.9
   Compiling dsl_auto_type v0.2.0
   Compiling derive_builder_core v0.20.2
   Compiling darling v0.24.1
   Compiling curve25519-dalek v4.1.3
   Compiling brotli-decompressor v5.0.3
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling rfc6979 v0.4.0
   Compiling phf_shared v0.13.1
   Compiling rand_chacha v0.3.1
   Compiling num-complex v0.4.6
   Compiling sha2 v0.10.9
   Compiling darling_core v0.23.0
   Compiling inout v0.1.4
   Compiling async-stream-impl v0.3.6
   Compiling serde_repr v0.1.21
   Compiling diesel_table_macro_syntax v0.3.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling hex v0.4.3
   Compiling num-bigint-dig v0.8.6
   Compiling openssl-probe v0.2.1
   Compiling unicase v2.9.0
   Compiling mime_guess v2.0.5
   Compiling rustls-native-certs v0.8.4
   Compiling hyperlocal v0.9.1
   Compiling bollard-stubs v1.52.1-rc.29.1.3
   Compiling darling_macro v0.23.0
   Compiling async-stream v0.3.6
   Compiling cipher v0.4.4
   Compiling num v0.4.3
   Compiling rand v0.8.8
   Compiling phf v0.13.1
   Compiling ecdsa v0.16.9
   Compiling brotli v8.0.4
   Compiling toml v0.9.12+spec-1.1.0
   Compiling flate2 v1.1.10
   Compiling derive_builder_macro v0.20.2
   Compiling serde_with_macros v3.23.0
   Compiling parse-display-derive v0.9.1
   Compiling xattr v1.6.1
   Compiling postgres-types v0.2.14
   Compiling primeorder v0.13.6
   Compiling phf_shared v0.12.1
   Compiling strum_macros v0.27.2
   Compiling inout v0.2.2
   Compiling futures-executor v0.3.34
   Compiling universal-hash v0.5.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling whoami v2.1.3
   Compiling proc-macro-error-attr3 v3.1.1
   Compiling crossbeam-epoch v0.9.21
   Compiling opaque-debug v0.3.1
   Compiling compression-core v0.4.33
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling home v0.5.12
   Compiling chrono-tz v0.10.4
   Compiling downcast-rs v2.0.2
   Compiling rustc-hash v2.1.3
   Compiling cfg_aliases v0.2.2
   Compiling astral-tokio-tar v0.6.4
   Compiling nix v0.31.3
   Compiling diesel v2.3.13
   Compiling strum v0.27.2
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling compression-codecs v0.4.41
   Compiling polyval v0.6.2
   Compiling proc-macro-error3 v3.1.1
   Compiling bollard v0.20.2
   Compiling tokio-postgres v0.7.18
   Compiling futures v0.3.34
   Compiling cipher v0.5.2
   Compiling phf v0.12.1
   Compiling parse-display v0.9.1
   Compiling migrations_internals v2.3.0
   Compiling serde_with v3.23.0
   Compiling derive_builder v0.20.2
   Compiling darling v0.23.0
   Compiling ferroid v2.0.0
   Compiling ed25519 v2.2.3
   Compiling pkcs1 v0.7.5
   Compiling docker_credential v1.4.0
   Compiling deadpool-runtime v0.3.1
   Compiling etcetera v0.11.0
   Compiling rust_decimal v1.43.0
   Compiling tokio-cron-scheduler v0.15.1
   Compiling testcontainers v0.27.3
   Compiling deadpool v0.13.1
   Compiling rsa v0.9.10
   Compiling ed25519-dalek v2.2.0
   Compiling maud_macros v0.27.0
   Compiling validator_derive v0.20.1
   Compiling croner v3.0.1
   Compiling migrations_macros v2.3.0
   Compiling blowfish v0.10.0
   Compiling ghash v0.5.1
   Compiling async-compression v0.4.46
   Compiling proc-macro-crate v3.5.0
   Compiling p256 v0.13.2
   Compiling p384 v0.13.1
   Compiling crossbeam-channel v0.5.17
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling sharded-slab v0.1.7
   Compiling tower-http v0.6.11
   Compiling cfb v0.7.3
   Compiling matchers v0.2.0
   Compiling x509-cert v0.2.5
   Compiling tracing-serde v0.2.0
   Compiling tracing-log v0.2.0
   Compiling aead v0.5.2
   Compiling num-derive v0.4.2
   Compiling csv-core v0.1.13
   Compiling thread_local v1.1.10
   Compiling arrayvec v0.7.8
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling nu-ansi-term v0.50.3
   Compiling tagptr v0.2.0
   Compiling http-range-header v0.4.2
   Compiling toml v1.1.5+spec-1.1.0
   Compiling tower-http v0.7.1
   Compiling tracing-subscriber v0.3.23
   Compiling moka v0.12.16
   Compiling csv v1.4.0
   Compiling tokio-postgres-rustls v0.13.0
   Compiling aes-gcm v0.10.3
   Compiling infer v0.16.0
   Compiling reqwest v0.12.28
   Compiling jsonwebtoken v10.4.0
   Compiling autumn-macros v0.7.0 (/home/user/autumn/autumn-macros)
   Compiling diesel_migrations v2.3.2
   Compiling diesel-async v0.9.2
   Compiling bcrypt v0.19.3
   Compiling validator v0.20.0
   Compiling testcontainers-modules v0.15.0
   Compiling maud v0.27.0
   Compiling lru v0.18.4
   Compiling secrecy v0.10.3
   Compiling scoped-futures v0.1.4
   Compiling inventory v0.3.24
   Compiling ledger_admin_bulk_app v0.1.0 (/tmp/.tmpDO6QkK/ledger_admin_bulk_app)
   Compiling autumn-web v0.7.0 (/home/user/autumn/autumn)
warning: use of deprecated associated function `sha1::digest::generic_array::GenericArray::<T, N>::from_slice`: please upgrade to generic-array 1.x
   --> /home/user/autumn/autumn/src/credentials.rs:206:24
    |
206 |     let nonce = Nonce::from_slice(&nonce_bytes);
    |                        ^^^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated associated function `sha1::digest::generic_array::GenericArray::<T, N>::from_slice`: please upgrade to generic-array 1.x
   --> /home/user/autumn/autumn/src/credentials.rs:248:24
    |
248 |     let nonce = Nonce::from_slice(nonce_bytes);
    |                        ^^^^^^^^^^

warning: use of deprecated associated function `sha1::digest::generic_array::GenericArray::<T, N>::from_slice`: please upgrade to generic-array 1.x
   --> /home/user/autumn/autumn/src/encryption.rs:349:29
    |
349 |             .encrypt(Nonce::from_slice(&nonce_bytes), plaintext)
    |                             ^^^^^^^^^^

warning: use of deprecated associated function `sha1::digest::generic_array::GenericArray::<T, N>::from_slice`: please upgrade to generic-array 1.x
   --> /home/user/autumn/autumn/src/encryption.rs:407:29
    |
407 |             .decrypt(Nonce::from_slice(nonce_bytes), ciphertext)
    |                             ^^^^^^^^^^

warning: use of deprecated associated function `sha1::digest::generic_array::GenericArray::<T, N>::from_slice`: please upgrade to generic-array 1.x
   --> /home/user/autumn/autumn/src/push/encryption.rs:147:51
    |
147 |     let cipher = Aes128Gcm::new(Key::<Aes128Gcm>::from_slice(&cek));
    |                                                   ^^^^^^^^^^

warning: use of deprecated associated function `sha1::digest::generic_array::GenericArray::<T, N>::from_slice`: please upgrade to generic-array 1.x
   --> /home/user/autumn/autumn/src/push/encryption.rs:150:20
    |
150 |             Nonce::from_slice(&nonce),
    |                    ^^^^^^^^^^

   Compiling autumn-admin-plugin v0.7.0 (/home/user/autumn/autumn-admin-plugin)
warning: `autumn-web` (lib) generated 6 warnings
warning: unused import: `autumn_web::reexports::serde_json`
  --> src/routes/posts.rs:11:5
   |
11 | use autumn_web::reexports::serde_json;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `UpdatePost`
  --> src/routes/posts.rs:20:42
   |
20 | use crate::models::post::{Post, NewPost, UpdatePost};
   |                                          ^^^^^^^^^^

warning: unused variable: `name`
   --> src/routes/posts.rs:685:27
    |
685 | fn is_nullable_form_field(name: &str) -> bool {
    |                           ^^^^ help: if this is intentional, prefix it with an underscore: `_name`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: struct `PostAdmin` is never constructed
  --> src/admin/post.rs:19:12
   |
19 | pub struct PostAdmin;
   |            ^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated functions `pool_error`, `validation_error`, `other_error`, `serialize_post`, `apply_filters`, and `apply_sort` are never used
  --> src/admin/post.rs:22:8
   |
21 | impl PostAdmin {
   | -------------- associated functions in this implementation
22 |     fn pool_error(e: impl std::fmt::Display) -> AdminError {
   |        ^^^^^^^^^^
...
25 |     fn validation_error(e: impl std::fmt::Display) -> AdminError {
   |        ^^^^^^^^^^^^^^^^
...
28 |     fn other_error(e: impl std::fmt::Display) -> AdminError {
   |        ^^^^^^^^^^^
...
31 |     fn serialize_post(row: Post) -> Result<Value, AdminError> {
   |        ^^^^^^^^^^^^^^
...
35 |     fn apply_filters<'a>(
   |        ^^^^^^^^^^^^^
...
59 |     fn apply_sort<'a>(
   |        ^^^^^^^^^^

warning: `ledger_admin_bulk_app` (bin "ledger_admin_bulk_app" test) generated 3 warnings (run `cargo fix --bin "ledger_admin_bulk_app" -p ledger_admin_bulk_app --tests` to apply 3 suggestions)
warning: `ledger_admin_bulk_app` (bin "ledger_admin_bulk_app") generated 5 warnings (3 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4m 53s
     Running unittests src/main.rs (target/debug/deps/ledger_admin_bulk_app-85f7840c653b774c)
     Running tests/integration_test.rs (target/debug/deps/integration_test-f994b76d1bd85f5c)
     Running tests/post.rs (target/debug/deps/post-c83188f87db74c73)
     Running tests/post_admin.rs (target/debug/deps/post_admin-49ea9cfa395ebf91)


=== pg_stat_statements: bulk delete 2,000 ids ===
calls=1      buffers=5667     DELETE FROM "posts" WHERE ("posts"."id" = ANY($1))
-- DELETE FROM posts: calls=1 buffers=5667 --

-- statement-count claim: 2000 ids submitted, DELETE FROM posts calls=1 buffers=5667 --

=== surviving ids in 1..=500 (sorted) ===
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499

=== EXPLAIN (ANALYZE, BUFFERS, VERBOSE, SETTINGS): batched DELETE ... WHERE id = ANY($1) (the fixed shape, illustrative 5-id sample) ===
DELETE FROM posts WHERE id = ANY(ARRAY[1,2,3,4,6]::bigint[])
Delete on public.posts  (cost=0.29..29.60 rows=0 width=0) (actual time=0.048..0.048 rows=0 loops=1)
  Buffers: shared hit=8
  ->  Index Scan using posts_pkey on public.posts  (cost=0.29..29.60 rows=5 width=6) (actual time=0.030..0.032 rows=5 loops=1)
        Output: ctid
        Index Cond: (posts.id = ANY ('{1,2,3,4,6}'::bigint[]))
        Buffers: shared hit=3
Query Identifier: -1359830169058364493
Planning Time: 0.058 ms
Execution Time: 0.080 ms

=== EXPLAIN (ANALYZE, BUFFERS, VERBOSE, SETTINGS): point DELETE by id (the pre-fix loop's per-id statement shape) ===
DELETE FROM posts WHERE id = 1
Delete on public.posts  (cost=0.29..8.31 rows=0 width=0) (actual time=0.053..0.053 rows=0 loops=1)
  Buffers: shared hit=4
  ->  Index Scan using posts_pkey on public.posts  (cost=0.29..8.31 rows=1 width=6) (actual time=0.042..0.043 rows=1 loops=1)
        Output: ctid
        Index Cond: (posts.id = 1)
        Buffers: shared hit=3
Query Identifier: 4937553222365185645
Planning Time: 0.038 ms
Execution Time: 0.078 ms
stdout:

running 1 test
test ledger_admin_bulk_delete_probe::tests::ledger_execute_action_probe ... LEDGER_RESULT=5
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


stderr:
warning: use of deprecated associated function `sha1::digest::generic_array::GenericArray::<T, N>::from_slice`: please upgrade to generic-array 1.x
   --> /home/user/autumn/autumn/src/credentials.rs:206:24
    |
206 |     let nonce = Nonce::from_slice(&nonce_bytes);
    |                        ^^^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated associated function `sha1::digest::generic_array::GenericArray::<T, N>::from_slice`: please upgrade to generic-array 1.x
   --> /home/user/autumn/autumn/src/credentials.rs:248:24
    |
248 |     let nonce = Nonce::from_slice(nonce_bytes);
    |                        ^^^^^^^^^^

warning: use of deprecated associated function `sha1::digest::generic_array::GenericArray::<T, N>::from_slice`: please upgrade to generic-array 1.x
   --> /home/user/autumn/autumn/src/encryption.rs:349:29
    |
349 |             .encrypt(Nonce::from_slice(&nonce_bytes), plaintext)
    |                             ^^^^^^^^^^

warning: use of deprecated associated function `sha1::digest::generic_array::GenericArray::<T, N>::from_slice`: please upgrade to generic-array 1.x
   --> /home/user/autumn/autumn/src/encryption.rs:407:29
    |
407 |             .decrypt(Nonce::from_slice(nonce_bytes), ciphertext)
    |                             ^^^^^^^^^^

warning: use of deprecated associated function `sha1::digest::generic_array::GenericArray::<T, N>::from_slice`: please upgrade to generic-array 1.x
   --> /home/user/autumn/autumn/src/push/encryption.rs:147:51
    |
147 |     let cipher = Aes128Gcm::new(Key::<Aes128Gcm>::from_slice(&cek));
    |                                                   ^^^^^^^^^^

warning: use of deprecated associated function `sha1::digest::generic_array::GenericArray::<T, N>::from_slice`: please upgrade to generic-array 1.x
   --> /home/user/autumn/autumn/src/push/encryption.rs:150:20
    |
150 |             Nonce::from_slice(&nonce),
    |                    ^^^^^^^^^^

   Compiling ledger_admin_bulk_app v0.1.0 (/tmp/.tmpDO6QkK/ledger_admin_bulk_app)
warning: `autumn-web` (lib) generated 6 warnings
warning: unused import: `autumn_web::reexports::serde_json`
  --> src/routes/posts.rs:11:5
   |
11 | use autumn_web::reexports::serde_json;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `UpdatePost`
  --> src/routes/posts.rs:20:42
   |
20 | use crate::models::post::{Post, NewPost, UpdatePost};
   |                                          ^^^^^^^^^^

warning: unused variable: `name`
   --> src/routes/posts.rs:685:27
    |
685 | fn is_nullable_form_field(name: &str) -> bool {
    |                           ^^^^ help: if this is intentional, prefix it with an underscore: `_name`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: struct `PostAdmin` is never constructed
  --> src/admin/post.rs:19:12
   |
19 | pub struct PostAdmin;
   |            ^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated functions `pool_error`, `validation_error`, `other_error`, `serialize_post`, `apply_filters`, and `apply_sort` are never used
  --> src/admin/post.rs:22:8
   |
21 | impl PostAdmin {
   | -------------- associated functions in this implementation
22 |     fn pool_error(e: impl std::fmt::Display) -> AdminError {
   |        ^^^^^^^^^^
...
25 |     fn validation_error(e: impl std::fmt::Display) -> AdminError {
   |        ^^^^^^^^^^^^^^^^
...
28 |     fn other_error(e: impl std::fmt::Display) -> AdminError {
   |        ^^^^^^^^^^^
...
31 |     fn serialize_post(row: Post) -> Result<Value, AdminError> {
   |        ^^^^^^^^^^^^^^
...
35 |     fn apply_filters<'a>(
   |        ^^^^^^^^^^^^^
...
59 |     fn apply_sort<'a>(
   |        ^^^^^^^^^^

warning: `ledger_admin_bulk_app` (bin "ledger_admin_bulk_app" test) generated 3 warnings (3 duplicates)
warning: `ledger_admin_bulk_app` (bin "ledger_admin_bulk_app") generated 5 warnings (run `cargo fix --bin "ledger_admin_bulk_app" -p ledger_admin_bulk_app` to apply 3 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.01s
     Running unittests src/main.rs (target/debug/deps/ledger_admin_bulk_app-85f7840c653b774c)
     Running tests/integration_test.rs (target/debug/deps/integration_test-f994b76d1bd85f5c)
     Running tests/post.rs (target/debug/deps/post-c83188f87db74c73)
     Running tests/post_admin.rs (target/debug/deps/post_admin-49ea9cfa395ebf91)

ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1078 filtered out; finished in 309.98s

